nom,name,an2014,an2013,an2012,iso,capitale,latitude,longitude
Afghanistan,Afghanistan,128,128,150,AFG,Kabul,34.28N,69.11E
Afrique du Sud,South Africa,42,52,42,ZAF,Pretoria,25.44S,28.12E
Albanie,Albania,85,102,96,ALB,Tirane,41.18N,19.49E
Algérie,Algeria,121,125,122,DZA,Algiers,36.42N,03.08E
Allemagne,Germany,14,17,16,DEU,Berlin,52.30N,13.25E
Andorre,Andorra,5,5,-,AND,Andorra la Vella,42.31N,1.32E
Angola,Angola,124,130,132,AGO,Luanda,08.50S,13.15E
Arabie saoudite,Saudi Arabia,164,163,158,SAU,Riyadh,24.41N,46.42E
Argentine,Argentina,55,54,47,ARG,Buenos Aires,36.30S,60.00W
Arménie,Armenia,78,74,77,ARM,Yerevan,40.10N,44.31E
Australie,Australia,28,26,30,AUS,Canberra,35.15S,149.08E
Autriche,Austria,12,12,5,AUT,Vienna,48.12N,16.22E
Azerbaïdjan,Azerbaijan,160,156,162,AZE,Baku,40.29N,49.56E
Bahreïn,Bahrain,163,165,173,BHR,Manama,26.10N,50.30E
Bangladesh,Bangladesh,146,144,129,BGD,Dhaka,23.43N,90.26E
Bélarus,Belarus,157,157,168,BLR,Minsk,53.52N,27.30E
Belgique,Belgium,23,21,20,BEL,Brussels,50.51N,04.21E
Bélize,Belize,29,-,-,BLZ,Belmopan,17.15N,88.46W
Bénin,Benin,75,79,91,BEN,Porto Novo,06.23N,02.42E
Bhoutan,Bhutan,92,82,70,BTN,Thimphu,27.31N,89.45E
Birmanie,Myanmar,145,151,169,MMR,Yangon,16.45N,96.20E
Bolivie,Bolivia,94,109,108,BOL,La Paz,16.20S,68.10W
Bosnie-Herzégovine,Bosnia and Herzegovina,66,68,58,BIH,Sarajevo,43.52N,18.26E
Botswana,Botswana,41,40,42,BWA,Gaborone,24.45S,25.57E
Brésil,Brazil,111,108,99,BRA,Brasilia,15.47S,47.55W
Brunei,Brunei Darussalam,117,122,125,BRN,Bandar Seri Begawan,04.52N,115.00E
Bulgarie,Bulgaria,100,87,80,BGR,Sofia,42.45N,23.20E
Burkina Faso,Burkina Faso,52,46,68,BFA,Ouagadougou,12.15N,01.30W
Burundi,Burundi,142,132,130,BDI,Bujumbura,03.16S,29.18E
Cambodge,Cambodia,144,143,117,KHM,Phnom Penh,11.33N,104.55E
Cameroun,Cameroon,131,120,97,CMR,Yaounde,03.50N,11.35E
Canada,Canada,18,20,10,CAN,Ottawa,45.27N,75.42W
Cap-Vert,Cape Verde,24,25,9,CPV,Praia,15.02N,23.34W
Chili,Chile,58,60,80,CHL,Santiago,33.24S,70.40W
Chine,China,175,173,174,CHN,Beijing,39.55N,116.20E
Chypre,Cyprus,25,24,16,CYP,Nicosia,35.10N,33.25E
Chypre (partie Nord),Cyprus North,83,94,102,NCYP,Nicosie,35.10N,33.21E
Colombie,Colombia,126,129,143,COL,Bogota,04.34N,74.00W
Comores,Comoros,53,51,45,COM,Moroni,11.41N,43.16E
Congo,Republic of the Congo,82,76,90,COG,Brazzaville,4.14S,15.1450E
Corée du Nord,DPRK,179,178,178,PRK,Pyongyang,39.2N,125.45E
Corée du Sud,Republic of Korea,57,50,44,KOR,Séoul,37.35N,127E
Costa Rica,Costa Rica,21,18,19,CRI,San Jose,09.55N,84.02W
Côte d'Ivoire,Côte d'Ivoire,101,96,159,CIV,Yamoussoukro,6.51N,5.18W
Croatie,Croatia,65,64,68,HRV,Zagreb,45.50N,15.58E
Cuba,Cuba,170,171,167,CUB,Havana,23.08N,82.22W
Danemark,Denmark,7,6,10,DNK,Copenhagen,55.41N,12.34E
Djibouti,Djibouti,169,167,159,DJI,Djibouti,11.08N,42.20E
Egypte,Egypt,159,158,166,EGY,Cairo,30.01N,31.14E
El Salvador,El Salvador,38,38,37,SLV,San Salvador,13.40N,89.10W
Emirats arabes unis,United Arab Emirates,118,114,112,ARE,Abu Dhabi,24.28N,54.22E
Equateur,Ecuador,95,119,104,ECU,Quito,00.15S,78.35W
Erythrée,Eritrea,180,179,179,ERI,Asmara,15.19N,38.55E
Espagne,Spain,35,36,39,ESP,Madrid,40.25N,03.45W
Estonie,Estonia,11,11,3,EST,Tallinn,59.22N,24.48E
Etats-Unis,United States,46,32,47,USA,Washington,38.53N,77.02W
Ethiopie,Ethiopia,143,137,127,ETH,Addis Ababa,09.02N,38.42E
Fidji,Fiji,107,107,117,FJI,Suva,18.06S,178.30E
Finlande,Finland,1,1,1,FIN,Helsinki,60.15N,25.03E
France,France,39,37,38,FRA,Paris,48.50N,02.20E
Gambie,Gambia,155,152,141,GMB,Banjul,13.28N,16.40W
Géorgie,Georgia,84,100,104,GEO,T'bilisi,41.43N,44.50E
Ghana,Ghana,27,30,41,GHA,Accra,05.35N,00.06W
Grèce,Greece,99,84,70,GRC,Athens,37.58N,23.46E
Guatemala,Guatemala,125,95,97,GTM,Guatemala,14.40N,90.22W
Guinée,Guinea,102,86,86,GIN,Conakry,09.29N,13.49W
Guinée équatoriale,Equatorial Guinea,168,166,161,GNQ,Malabo,03.45N,08.50E
Guinée-Bissau,Guinea-Bissau,86,92,75,GNB,Bissau,11.45N,15.45W
Guyana,Guyana,67,69,58,GUY,Georgetown,06.50N,58.12W
Haïti,Haiti,47,49,52,HTI,Port-au-Prince,18.40N,72.20W
Honduras,Honduras,129,127,135,HND,Tegucigalpa,14.05N,87.14W
Hong-Kong,Hong Kong,61,58,54,HKG,#N/A,22.15N,114.10E
Hongrie,Hungary,64,56,40,HUN,Budapest,47.29N,19.05E
Inde,India,140,140,131,IND,New Delhi,28.37N,77.13E
Indonésie,Indonesia,132,139,146,IDN,Jakarta,06.09S,106.49E
Irak,Iraq,153,150,152,IRQ,Baghdad,33.20N,44.30E
Iran,Islamic Republic of Iran,173,174,175,IRN,Teheran,35.4029N,51.2520E
Irlande,Ireland,16,15,15,IRL,Dublin,53.21N,06.15W
Islande,Iceland,8,9,6,ISL,Reykjavik,64.10N,21.57W
Israël,Israel,96,112,92 - 133,ISR,Jerusalem,31.71N,35.10E
Italie,Italy,49,57,61,ITA,Rome,41.54N,12.29E
Jamaïque,Jamaica,17,13,16,JAM,Kingston,18.00N,76.50W
Japon,Japan,59,53,22,JPN,Tokyo,35.41N,139.46E
Jordanie,Jordan,141,134,128,JOR,Amman,31.57N,35.52E
Kazakhstan,Kazakhstan,161,160,154,KAZ,Astana,51.10N,71.30E
Kenya,Kenya,90,71,84,KEN,Nairobi,01.17S,36.48E
Kirghizstan,Kyrgyzstan,97,106,108,KGZ,Bishkek,42.54N,74.46E
Kosovo,Kosovo,80,85,86,RKS,Priština,42.40N,21.10E
Koweït,Kuwait,91,77,78,KWT,Kuwait,29.30N,48.00E
Laos,Lao People's Democratic Republic,171,168,165,LAO,Vientiane,17.58N,102.37E
Lesotho,Lesotho,74,81,63,LSO,Maseru,29.18S,27.30E
Lettonie,Latvia,37,39,50,LVA,Riga,56.53N,24.08E
Liban,Lebanon,106,101,93,LBN,Beirut,33.53N,35.31E
Liberia,Liberia,89,97,110,LBR,Monrovia,06.18N,10.47W
Libye,Libyan Arab Jamahiriya,137,131,154,LBY,Tripoli,32.54N,13.1109E
Liechtenstein,Liechtenstein,6,7,-,LIE,Vaduz,47.08N,9.31E
Lituanie,Lithuania,32,33,30,LTU,Vilnius,54.38N,25.19E
Luxembourg,Luxembourg,4,4,6,LUX,Luxembourg,49.37N,06.09E
Macédoine,The Former Yugoslav Republic of Macedonia,123,116,94,MKD,Skopje,41.5954N,21.2552E
Madagascar,Madagascar,81,88,84,MDG,Antananarivo,18.55S,47.31E
Malaisie,Malaysia,147,145,122,MYS,Kuala Lumpur,03.09N,101.41E
Malawi,Malawi,73,75,146,MWI,Lilongwe,14.00S,33.48E
Maldives,Maldives,108,103,73,MDV,Male,04.00N,73.28E
Mali,Mali,122,99,25,MLI,Bamako,12.34N,07.55W
Malte,Malta,51,45,58,MLT,Valletta,35.54N,14.31E
Maroc,Morocco,136,136,138,MAR,Rabat,34.02N,6.51W
Maurice,Mauritius,70,62,54,MUS,Port-Louis,20.936S,57.3036E
Mauritanie,Mauritania,60,67,67,MRT,Nouakchott,20.10S,57.30E
Mexique,Mexico,152,153,149,MEX,Mexico,19.20N,99.10W
Moldavie,Republic of Moldova,56,55,53,MDA,Chișinău,47N,28.55E
Mongolie,Mongolia,88,98,100,MNG,Ulaanbaatar,47.55N,106.53E
Monténégro,Montenegro,114,113,107,MNE,Podgorica,42.47N,19.28E
Mozambique,Mozambique,79,73,66,MOZ,Maputo,25.58S,32.32E
Namibie,Namibia,22,19,20,NAM,Windhoek,22.35S,17.04E
Népal,Nepal,120,118,106,NPL,Kathmandu,27.45N,85.20E
Nicaragua,Nicaragua,71,78,72,NIC,Managua,12.06N,86.20W
Niger,Niger,48,43,29,NER,Niamey,13.27N,02.06E
Nigeria,Nigeria,112,115,126,NGA,Abuja,09.05N,07.32E
Norvège,Norway,3,3,1,NOR,Oslo,59.55N,10.45E
Nouvelle-Zélande,New Zealand,9,8,13,NZL,Wellington,41.19S,174.46E
OECS,Antigua and Barbuda,36,34,25,ATG,West Indies,17.20N,61.48W
Oman,Oman,134,141,117,OMN,Masqat,23.37N,58.36E
Ouganda,Uganda,110,104,139,UGA,Kampala,00.20N,32.30E
Ouzbékistan,Uzbekistan,166,164,157,UZB,Tashkent,41.20N,69.10E
Pakistan,Pakistan,158,159,151,PAK,Islamabad,33.40N,73.10E
Palestine,Palestine,138,146,153,PSE,Jerusalem,31.54N,35.12E
Panama,Panama,87,111,113,PAN,Panama,09.00N,79.25W
Papouasie-NG,Papua New Guinea,44,41,35,PNG,Port Moresby,09.24S,147.08E
Paraguay,Paraguay,105,91,80,PRY,Asuncion,25.10S,57.30W
Pays-Bas,Netherlands,2,2,3,NLD,Amsterdam,52.23N,04.54E
Pérou,Peru,104,105,115,PER,Lima,12.00S,77.00W
Philippines,Philippines,149,147,140,PHL,Manila,14.40N,121.03E
Pologne,Poland,19,22,24,POL,Warsaw,52.13N,21.00E
Portugal,Portugal,30,28,33,PRT,Lisbon,38.42N,09.10W
Qatar,Qatar,113,110,114,QAT,Doha,25.15N,51.35E
RD Congo,The Democratic Republic Of The Congo,151,142,145,COD,Kinshasa,4.24S,15.24E
République centrafricaine,Central African,109,65,62,CAF,Bangui,4.22N,18.35E
République dominicaine,Dominican Republic,68,80,95,DOM,Saint-Domingue,18.29N,69.55W
République du Gabon,Gabon,98,89,101,GAB,Libreville,00.25N,09.26E
République tchèque,Czech Republic,13,16,14,CZE,Prague,50.05N,14.22E
Roumanie,Romania,45,42,47,ROU,Bucuresti,44.27N,26.10E
Royaume-Uni,United Kingdom,33,29,28,GBR,London,51.36N,00.05W
Russie,Russian Federation,148,148,142,RUS,Moscou,55.45N,37.42E
Rwanda,Rwanda,162,161,156,RWA,Kigali,1.58S,30.7E
Samoa,Samoa,40,48,54,WSM,Apia,13.50S,171.50W
Sénégal,Senegal,62,59,75,SEN,Dakar,14.34N,17.29W
Serbie,Serbia,54,63,80,SRB,Belgrade,44.48N,20.23E
Seychelles,Seychelles,103,93,73,SYC,Victoria,4.37S,55.27E
Sierra Leone,Sierra Leone,72,61,63,SLE,Freetown,08.30N,13.17W
Singapour,Singapore,150,149,135,SGP,Singapour,1.17N,103.51E
Slovaquie,Slovakia,20,23,25,SVK,Bratislava,48.10N,17.07E
Slovénie,Slovenia,34,35,36,SVN,Ljubljana,46.04N,14.33E
Somalie,Somalia,176,175,164,SOM,Mogadishu,02.02N,45.25E
Soudan,Sudan,172,170,170,SDN,Khartoum,15.31N,32.35E
Soudan du Sud,South Sudan,119,124,111,SSD,Djouba,4.51N,31.36E
Sri Lanka,Sri Lanka,165,162,163,LKA,Sri Jayawardenapura,6.54N,79.54E
Suède,Sweden,10,10,12,SWE,Stockholm,59.20N,18.03E
Suisse,Switzerland,15,14,8,CHE,Bern,46.57N,07.28E
Surinam,Suriname,31,31,22,SUR,Paramaribo,05.50N,55.10W
Swaziland,Swaziland,156,155,144,SWZ,Mbabane,26.18S,31.06E
Syrie,Syrian Arab Republic,177,176,176,SYR,Damas,33.3132N,36.1852E
Tadjikistan,Tajikistan,115,123,122,TJK,Dushanbe,38.33N,68.48E
Taïwan,Taiwan,50,47,45,TWN,#N/A,23.28N,121E
Tanzanie,United Republic Of Tanzania,69,70,34,TZA,Dodoma,6.11N,35.445E
Tchad,Chad,139,121,103,TCD,N'Djamena,12.10N,14.59E
Thaïlande,Thailand,130,135,137,THA,Bangkok,13.45N,100.35E
Timor-Leste,Timor-Leste,77,90,86,TLS,Dili,8.33S,125.34E
Togo,Togo,76,83,79,TGO,Lome,06.09N,01.20E
Tonga,Tonga,63,66,63,TON,Nuku'alofa,21.10S,174.00W
Trinité-et-Tobago,Trinidad and Tobago,43,44,50,TTO,Port-d'Espagne,10.39N,30W
Tunisie,Tunisia,133,138,134,TUN,Tunis,36.50N,10.11E
Turkménistan,Turkmenistan,178,177,177,TKM,Ashgabat,38.00N,57.50E
Turquie,Turkey,154,154,148,TUR,Ankara,39.57N,32.54E
Ukraine,Ukraine,127,126,116,UKR,Kiev,50.30N,30.28E
Uruguay,Uruguay,26,27,32,URY,Montevideo,34.50S,56.11W
Venezuela,Venezuela,116,117,117,VEN,Caracas,10.30N,66.55W
Vietnam,Vietnam,174,172,172,VNM,Hanoï,21.2N,105.51E
Yémen,Yemen,167,169,171,YEM,Sanaa,15.2118N,44.1225E
Zambie,Zambia,93,72,86,ZMB,Lusaka,15.28S,28.16E
Zimbabwe,Zimbabwe,135,133,117,ZWE,Harare,17.43S,31.02E